However, the robots.txt file located
at inside.twit.tv/robots.txt provides more lucrative information, as seen below.

# Squarespace Standard Robot Exclusion
# Access is disallowed to functional / filtering URLs

User-agent: *

Disallow: /display/admin/
Disallow: /display/Search
Disallow: /display/Login

Disallow: /display/RecoverPassword
Disallow: /login

Disallow: /contributor

Disallow: /blogold/category
Disallow: /blogold/week
Disallow: /blogold/month
Disallow: /blogold/recommend
Disallow: /
